DX,DATE,UTC,FREQUENCY,MODE,RST,WKD,PATH,SUBMITTER,REMARKS,SQSL,RQSL,QSL_info
50EK010,25/05/2025,17:55,27590,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-05-26,2025-07-07,
13TW227,25/05/2025,17:32,27410,USB,5/5,WKD,SP,30AT213,"Thanks 73's",,,
14AR3347,25/05/2025,17:32,27550,USB,5/5,WKD,SP,30AT213,"Gracias 73's",,,
112AT149,25/05/2025,17:07,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-05-26,2025-05-26,
1AT485,25/05/2025,17:02,27620,USB,5/5,WKD,SP,30AT213,"Gracias 73's",2025-05-26,2025-05-31,
34AB138,23/05/2025,21:38,27517,USB,5/9+40dB,WKD,SP,30AT213,"Thanks 73's",2025-05-26,,
26RC/OX1,23/05/2025,15:06,27510,USB,5/6,WKD,SP,30AT213,"Thanks 73's",,,
1SD290,23/05/2025,15:02,27570,USB,5/9+40dB,WKD,SP,30AT213,"Gracias 73's",2025-05-26,,
26AT349,23/05/2025,14:54,27570,USB,5/6,WKD,SP,30AT213,"Thanks 73's",,,
1AT/G267,23/05/2025,14:49,27690,USB,5/7,WKD,SP,30AT213,"Gracias 73's",,,
26SW101,23/05/2025,14:28,27500,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-05-26,,
112AT149,23/05/2025,14:21,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-05-26,2025-05-26,
26CV001,23/05/2025,11:51,27570,USB,3/5,WKD,SP,30AT213,"Thanks 73's",,,
40PAT010,23/05/2025,14:03,27515,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
14VD001,23/05/2025,14:02,27430,USB,5/7,WKD,SP,30AT213,"Gracias 73's",2025-05-26,2025-05-27,
13RF1986,22/02/2025,11:56,27560,USB,5/3,WKD,SP,30AT213,"Thanks 73's",2025-06-30,,
26AT561,22/05/2025,11:51,27560,USB,5/2,WKD,SP,30AT213,"Thanks 73's",2025-05-26,,
1RC325,22/05/2025,11:45,27560,USB,5/8,WKD,SP,30AT213,"Gracias 73's",2025-05-26,,
35RC/000,22/05/2025,11:41,27630,USB,5/5,WKD,SP,30AT213,"Thanks 73's",,,
34AT024,21/05/2025,19:32,27490,USB,5/1,WKD,SP,30AT213,"Gracias 73's pACO",2025-05-26,,
50LR005,21/05/2025,18:46,27560,USB,5/8,WKD,SP,30AT213,"Thanks 73's",,,
12AT147,23/05/2025,20:53,27570,USB,5/3,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-24,2025-05-24,
1AT879,22/05/2025,11:37,27640,USB,5/5,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-22,2025-05-22,
14VD163,16/05/2025,17:01,27540,USB,5/9,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
14AT021,16/05/2025,16:51,27540,USB,5/7,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
14EK034,16/05/2025,16:50,27540,USB,5/9,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
1WM245,16/05/2025,16:38,27565,USB,5/6,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
1WM304,16/05/2025,16:34,27565,USB,5/5,WKD,SP,30AT213,"Gracias 73's",,,
1SD120,16/05/2025,16:31,27565,USB,5/7,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
14RO520,16/05/2025,16:24,27540,USB,5/5,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
14VD066,16/05/2025,16:15,27450,USB,5/7,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
1AT029,16/05/2025,16:09,27525,USB,5/9,WKD,SP,30AT213,,2025-05-20,,
1LR023,16/05/2025,15:55,27525,USB,5/8,WKD,SP,30AT213,"Gracias 73's",,,
1TW252,16/05/2025,15:48,27525,USB,5/9,WKD,SP,30AT213,"Gracias 73's",2025-05-20,2025-05-24,
90VOG010,16/05/2025,15:24,27570,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-05-20,,
163AT011,16/05/2025,14:52,27575,USB,4/1,WKD,SP,30AT213,"Thanks 73's",,,
14KM8310,16/05/2025,14:44,27575,USB,5/8,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
15AT018,16/05/2025,14:37,27575,USB,5/5,WKD,SP,30AT213,"Thanks 73's",2025-05-20,,
15SG015,16/05/2025,14:38,27525,USB,5/9,WKD,SP,30AT213,"Thanks 73's",,,
104AT104,16/05/2025,14:23,27570,USB,5/4,WKD,SP,30AT213,"Thanks 73's",,,
14RC024,16/05/2025,14:23,27520,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-05-20,2025-05-21,
1AT1121,14/05/2025,16:48,27670,USB,5/9+40dB,WKD,SP,30AT213,"Thanks 73's",2025-05-20,,
163WU136,17/05/2025,08:09,27560,USB,5/1,WKD,SP,30AT213,"Thanks 73's",2025-05-20,,
163FB075,17/05/2025,08:05,27565,USB,5/6,WKD,SP,30AT213,"Thanks 73's",2025-05-20,,
1AT1961,17/05/2025,07:58,27655,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
1WM/ES06,17/05/2025,07:42,27480,USB,5/6,WKD,SP,30AT213,"Thanks 73's",,,
1AT1602,17/05/2025,09:16,27520,USB,5/5,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-17,2025-05-19,
31PAT204,16/05/2025,16:13,27525,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
14EK034,16/05/2025,16:54,27540,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
14VD163,16/05/2025,17:03,27540,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
14RO520,16/05/2025,20:06,27540,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
1SD120,16/05/2025,16:34,27565,USB,5/5,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
1WM310,16/05/2025,15:36,27570,USB,5/5,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
14KM8310,16/05/2025,14:48,27575,USB,4/5,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-16,2025-05-16,
12CI111,14/05/2025,18:17,27530,USB,5/4,WKD,SP,30AT213,"Gracias 73's",2025-05-14,2025-05-15,
5SD/VE3,14/05/2025,17:18,27585,USB,5/7,WKD,SP,30AT213,"Gracias 73's",,,
3SD055,13/05/2025,16:52,27600,USB,5/4,WKD,SP,30AT213,73'S,,,
3SD/VE1,11/05/2025,19:18,27610,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
3B3,11/05/2025,19:16,27570,USB,5/7,WKD,SP,30AT213,73'S,2025-05-14,,
75RC/EU003,11/05/2025,18:51,27510,USB,5/7,WKD,SP,30AT213,"Gracias 73's",,,
5SD011,13/05/2025,19:11,27585,USB,5/7,WKD,SP,30AT213,"73’s Alex",2025-05-14,2025-05-14,
15AL24,07/05/2025,15:24,27560,USB,5/7,WKD,SP,30AT213,"Gracias 73's",2025-05-07,2025-05-07,
76/14AT135,07/05/2025,15:18,27570,USB,5/7,WKD,SP,30AT213,"Gracias 73's",,,
1AT040,07/05/2025,15:08,27510,USB,5/8,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
1DA101,07/05/2025,14:52,27560,USB,5/7,WKD,SP,30AT213,"Gracias 73's",2025-05-07,2025-05-07,
16SA/NA,07/05/2025,16:05,27575,USB,5/7,WKD,SP,30AT213,,,,
165DA/TG021,07/05/2025,14:25,27705,USB,5/8,WKD,SP,30AT213,,,,
165AT108,07/05/2025,14:17,27560,USB,5/6,WKD,SP,30AT213,"Gracias 73's",2025-05-20,,
14VD010,07/05/2025,14:03,27560,USB,5/7,WKD,SP,30AT213,,2025-05-20,2025-06-11,
18VOG/EU113/EI,07/05/2025,13:48,27615,USB,5/9,WKD,SP,30AT213,,,,
1VA0607,07/05/2025,15:37,27560,USB,5/3,WKD,SP,30AT213,"73 Luca",2025-05-08,2025-05-08,
34AO103,06/05/2025,19:33,27595,USB,5/9,WKD,SP,30AT213,"Gracias 73's",2025-05-07,,
1AT029,06/05/2025,19:30,27490,USB,5/9,WKD,SP,30AT213,"Gracias 73's",2025-05-07,,
3KPI001,06/05/2025,19:21,27560,USB,5/9,WKD,SP,30AT213,"Gracias 73's",,,
1AT260,06/05/2025,19:21,27570,USB,5/9,WKD,SP,30AT213,"Gracias 73's Peppe",2025-05-07,,
1LR090,04/05/2025,15:13,27580,USB,5/9,WKD,SP,30AT213,"73's Paolo",2025-05-05,,
18RC113,04/05/2025,14:51,27560,USB,5/9,WKD,SP,30AT213,"Muchas Gracias por el QSO  Dimitris! 73's",2025-05-05,2025-05-05,
3DA148,01/05/2025,17:38,27580,USB,5/6,WKD,SP,30AT213,,2025-05-01,,
56AT202,01/05/2025,16:06,27420,USB,5/9,WKD,SP,30AT213,,2025-05-01,,
196ED126,01/05/2025,15:28,27715,USB,5/7,WKD,SP,30AT213,,2025-05-01,2025-05-23,
233HA911,01/05/2025,14:55,27560,USB,5/7,WKD,SP,30AT213,,2025-05-01,,
93RC/EU023,01/05/2025,14:53,27490,USB,5/9,WKD,SP,30AT213,,,,
3KPI001,29/04/2025,12:49,27560,USB,5/9,WKD,SP,30AT213,,,,
178AT212,27/04/2025,18:55,27540,USB,5/9,WKD,SP,30AT213,,,,
5SR101,27/04/2025,18:33,27580,USB,5/7,WKD,SP,30AT213,,,,
92KPI102,27/04/2025,18:01,27550,USB,5/7,WKD,SP,30AT213,,,,
56LR666,27/04/2025,17:31,27485,USB,5/9+40,WKD,SP,30AT213,,,,
18VOG101,27/04/2025,17:07,27600,USB,5/9,WKD,SP,30AT213,,2025-05-01,,
3AT000/A,27/04/2025,17:24,27690,USB,5/7,WKD,SP,30AT213,,,,
3AT/IMD,27/04/2025,17:28,27605,USB,5/9,WKD,SP,30AT213,,,,
3AT059/IMD,27/04/2025,16:46,27497,USB,5/7,WKD,SP,30AT213,,,,
1AT029,24/04/2025,18:31,27565,USB,5/9,WKD,SP,30AT213,,,,
56PJ004,24/04/2025,17:38,27560,USB,5/9,WKD,SP,30AT213,,,,
12CI111,24/04/2025,15:43,27520,USB,5/5,WKD,SP,30AT213,,,,
48KPI001,01/05/2025,16:27,27675,USB,5/7,WKD,SP,30AT213,"Thank You for the QSO 73",2025-05-01,2025-05-01,
90OP04,28/04/2025,13:01,27525,USB,5/7,WKD,SP,30AT213,,,,
21CT034,24/04/2025,18:14,27560,USB,5/9,WKD,SP,30AT213,"Thanks Nick! 73’s",2025-05-01,,
90RC/EU015,24/04/2025,16:38,27710,USB,5/9,WKD,SP,30AT213,,,,
56DX113,20/04/2025,14:44,27525,USB,5/9,WKD,SP,30AT213,"Thanks for the QSO Panu 73’s",2025-04-20,,
21HK919,20/04/2025,10:34,27560,USB,5/9,WKD,SP,30AT213,,2025-04-20,,
332TW502,20/04/2025,14:59,27550,USB,5/8,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-20,2025-04-20,
34RC/S012A,19/04/2025,16:29,27680,USB,5/8,WKD,SP,30AT213,,,,
50EK010,19/04/2025,16:18,27575,USB,5/7,WKD,SP,30AT213,,2025-04-19,2025-04-27,
5RC/SA012,19/04/2025,16:20,27560,USB,5/6,WKD,SP,30AT213,,,,
34AT121,19/04/2025,17:20,27575,USB,5/9,WKD,SP,30AT213,"GRACIAS JUAN CARLOS ",2025-04-19,,
233YO073,19/04/2025,14:53,27575,USB,5/9,WKD,SP,30AT213,,2025-04-19,,
21CT034,19/04/2025,14:18,27575,USB,5/9,WKD,SP,30AT213,,2025-04-19,,
56KPI001,19/04/2025,14:20,27545,USB,5/9,WKD,SP,30AT213,,,,
173AT111,19/04/2025,17:17,27590,USB,5/6,WKD,SP,30AT213,,,,
21HK919,19/04/2025,14:10,27560,USB,5/7,WKD,SP,30AT213,,2025-04-19,2025-04-20,
317SD471,19/04/2025,17:16,27425,USB,5/9,WKD,SP,30AT213,,,,
315RB101,19/04/2025,10:50,27560,USB,5/5,WKD,SP,30AT213,,,,
30AR01,18/04/2025,16:47,27570,USB,5/9+5dB,WKD,SP,30AT213,,,,
50ET115,18/04/2025,13:04,27570,USB,5/7,WKD,SP,30AT213,"Thanks for the QSO 73’s",2025-04-19,,
72EK011,17/04/2025,15:16,27520,USB,5/3,WKD,SP,30AT213,"Gracias Ruth",2025-04-19,,
9AT092,16/04/2025,13:47,27540,USB,5/7,WKD,SP,30AT213,"73’s thanks for the contact",2025-04-19,2025-05-01,
6RC666,16/04/2025,16:42,27527,USB,5/1,WKD,SP,30AT213,"73’s Anibal",2025-04-19,,
332TW502,19/04/2025,14:36,27545,USB,5/8,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-19,2025-04-19,
18VOG127,19/04/2025,11:45,27570,USB,5/6,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-19,2025-04-19,
161WGC209,31/03/2025,16:59,27560,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-09,2025-04-09,
13DM031,06/04/2025,18:34,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-04-07,,
14ED058,06/04/2025,18:28,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-04-07,2025-04-07,
13LA001,06/04/2025,18:15,27545,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
16ZK001,06/04/2025,18:10,27410,USB,5/9+40dB,WKD,SP,30AT213,"Thanks 73's",2025-04-07,,
19HO956,06/04/2025,17:59,27495,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
165CT587,06/04/2025,17:52,27500,USB,4/3,WKD,SP,30AT213,"Thanks 73's",2025-04-07,,
13NF66,06/04/2025,17:33,27500,USB,5/7,WKD,SP,30AT213,"Gracias 73's",,,
16PAT201,06/04/2025,10:46,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-04-07,,
11AT121,06/04/2025,10:45,27560,USB,5/5,WKD,SP,30AT213,"Gracias 73's",,,"QSL en Papel"
14AT261,06/04/2025,10:50,27570,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-04-07,,"QSL en Papel"
26AT561,06/04/2025,10:27,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-04-07,,
13RF300,06/04/2025,10:24,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
26WW113,06/04/2025,10:17,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-04-07,2025-04-09,
29AT121,06/04/2025,10:11,27495,USB,5/7,WKD,SP,30AT213,"Thanks 73's  Tom!",,,
116TA059,06/04/2025,10:06,27445,USB,5/7,WKD,SP,30AT213,"Hakan thanks for the QSO 73's",2025-04-07,,
16PAT201,06/04/2025,17:32,27500,USB,5/8,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-06,2025-04-06,
19EK567,06/04/2025,17:51,27510,USB,5/7,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-06,2025-04-06,
14NB101,06/04/2025,11:14,27560,USB,5/8,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-06,2025-04-06,
317SD471,04/04/2025,15:47,27605,USB,5/9,WKD,SP,30AT213,"Thanks 73's  Valentin",,,
3KPI001,04/04/2025,13:23,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73's",,,
13IR100,03/04/2025,16:23,27565,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-04,2025-04-04,
2AT545,02/04/2025,15:08,27520,USB,5/3,WKD,SP,30AT213,"Thanks 73's",2025-04-03,2025-04-04,
18SM003,02/04/2025,14:48,27520,USB,5/5,WKD,SP,30AT213,"Thanks 73's",,,
18VOG101,02/04/2025,14:42,27565,USB,5/7,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-02,2025-04-02,
18VOG123,02/04/2025,14:46,27565,USB,5/5,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-02,2025-04-02,
56LR555,01/04/2025,18:20,27567,USB,5/7,WKD,SP,30AT213,"Thanks 73's",2025-04-02,,
12CI111,01/04/2025,17:54,27580,USB,5/5,WKD,SP,30AT213,"Gracias Luis 73's",2025-04-02,2025-04-02,
161AT104,01/04/2025,17:44,27600,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-04-02,,
331AB321,01/04/2025,17:39,27560,USB,5/9+40dB,WKD,SP,30AT213,"Thanks 73's",2025-04-02,2025-04-02,
109HA756,01/04/2025,17:24,27665,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-04-02,2025-04-10,
161AT147,01/04/2025,17:03,27530,USB,5/9,WKD,SP,30AT213,"73's Waldek!",2025-04-02,,
34AT192,01/04/2025,16:56,27490,USB,5/9+10dB,WKD,SP,30AT213,"Muchas Gracias Nando! 73's",,,
274AT/0,01/04/2025,15:53,27640,USB,5/9,WKD,SP,30AT213,"New One!",,,
161SL86,01/04/2025,16:09,27525,USB,5/6,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-01,2025-04-01,
45PAT2011,01/04/2025,17:51,27570,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-04-01,2025-04-01,
161SJ800,31/03/2025,17:15,27560,USB,5/7,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-31,2025-03-31,
161KPI001,31/03/2025,15:16,27500,USB,5/9+5dB,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-31,2025-03-31,
20LA314,31/03/2025,17:40,27560,USB,5/8,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-31,2025-03-31,
102EK777,31/03/2025,16:12,27500,USB,5/9+10dB,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-31,2025-03-31,
161AE161,30/03/2025,15:59,27500,USB,5/9,WKD,SP,30AT213,"Thanks 73's Duane",2025-03-31,,
56LR001,30/03/2025,15:58,27680,USB,5/9,WKD,SP,30AT213,"Thanks 73's Mike",2025-03-31,,
44EK150,30/03/2025,15:52,27560,USB,5/9,WKD,SP,30AT213,"Thanks Zain 73's",2025-03-31,,
20NS005,30/03/2025,10:04,27495,USB,5/9,WKD,SP,30AT213,"Thanks 73's",,,
20L11,30/03/2025,10:27,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73's",,,
56LW66,30/03/2025,10:20,27560,USB,5/9,WKD,SP,30AT213,"Thanks for the nice QSO 73's Nick",2025-03-31,,
30LO3771,30/03/2025,09:54,27560,USB,5/9,WKD,SP,30AT213,"Gracias Javier 73's",2025-03-31,,
315TW001,30/03/2025,09:50,27460,USB,5/9,WKD,SP,30AT213,"Thanks Yuri 73's",,,
45KPI001,30/03/2025,10:25,27560,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-30,2025-03-30,
332SD101,28/03/2025,16:33,27530,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-29,2025-03-29,
315LR124,29/03/2025,12:12,27560,USB,5/9,WKD,SP,30AT213,,,,
44NB124,29/03/2025,14:02,27580,USB,5/6,WKD,SP,30AT213,,,,
18VOG127,29/03/2025,11:56,27525,USB,5/9,WKD,SP,30AT213,"Gracias James 73’s",2025-03-29,2025-03-30,
331AB321,26/03/2025,15:39,27560,USB,5/9,WKD,SP,30AT213,"Thank You for the QSO 73",2025-03-26,2025-03-26,
108AT122,26/03/2025,13:46,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-03-26,2025-03-26,
1LE66,25/03/2025,16:02,27520,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-03-26,2025-03-26,
161DKC129,25/03/2025,15:55,27520,USB,5/9,WKD,SP,30AT213,"Thanks 73's",,,
331AB321,25/03/2025,15:39,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-03-27,2025-03-27,
233VOG001,25/03/2025,15:37,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73's",2025-03-26,,
14DA181,25/03/2025,15:25,27660,USB,5/4,WKD,SP,30AT213,"Thanks 73's",2025-03-26,,
2NC161,24/03/2025,15:37,27560,USB,5/7,WKD,SP,30AT213,,,,
21WM102,24/03/2025,14:52,27510,USB,5/9,WKD,SP,30AT213,,,,
56LW66,24/03/2025,14:38,27510,USB,5/9,WKD,SP,30AT213,"Thank 73's Nick",2025-03-24,,
34AT/S006,23/03/2025,18:17,27610,USB,5/9,WKD,SP,30AT213,"Good Activation 73’s",,,
34AB01,23/03/2025,18:08,27685,USB,5/9,WKD,SP,30AT213,"Muchas gracias por el QSO Santi 73’s",,,
22RC102,23/03/2025,16:43,27640,USB,5/9,WKD,SP,30AT213,,2025-03-23,,
30AT216,23/03/2025,19:07,27560,USB,5/9,WKD,SP,30AT213,"73’s Ximo",2025-03-24,2025-07-07,
50EK010,22/03/2025,17:25,27605,USB,5/9,WKD,SP,30AT213,"73s Dima",2025-03-23,2025-03-24,eQSL
233YO015,22/03/2025,16:56,27540,USB,5/7,WKD,SP,30AT213,"73s Nick",,,
330SK884,21/03/2025,16:26,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73s",2025-03-23,2025-03-21,eQSL
161RC015,21/03/2025,16:22,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73s Monica",2025-03-23,2025-03-21,eQSL
332SD101,21/03/2025,16:12,27540,USB,5/9,WKD,SP,30AT213,"Thanks 73s",2025-03-24,2025-03-21,eQSL
45CI102,21/03/2025,16:09,27540,USB,5/9,WKD,SP,30AT213,"Thanks 73s",2025-03-23,2025-03-21,eQSL
18VOG001,21/03/2025,16:05,27605,USB,5/7,WKD,SP,30AT213,"Thanks 73s",,,
56KPI010,21/03/2025,15:56,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73s",,,
153DT001,21/03/2025,15:50,27480,USB,5/5,WKD,SP,30AT213,"Thanks 73s",,,
60AT102,21/03/2025,15:30,27560,USB,5/5,WKD,SP,30AT213,"Thanks 73s",,,
18VOG101,21/03/2025,15:12,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73s",2025-04-07,2025-03-21,eQSL
330AT112,21/03/2025,14:48,27560,USB,5/7,WKD,SP,30AT213,"Thanks  73s",2025-04-07,2025-04-10,eQSL
20EK020,21/03/2025,14:46,27560,USB,5/9,WKD,SP,30AT213,"Thanks 73s",2025-04-07,2025-04-08,eQSL
109HT7871,21/03/2025,14:01,27560,USB,5/7,WKD,SP,30AT213,"Thanks 73s",,,
161SAS01,20/03/2025,17:43,27490,USB,5/7,WKD,SP,30AT213,73s,,,
2AT041,20/03/2025,16:59,27560,USB,5/7,WKD,SP,30AT213,"73s Joe",,,
332SD101,20/03/2025,16:52,27520,USB,5/9,WKD,SP,30AT213,73s,2025-04-07,2025-03-21,eQSL
30AT046,18/03/2025,18:06,27475,USB,5/9,WKD,SP,30AT213,"73s Oscar",,2025-03-21,eQSL
161ML3579,18/03/2025,17:59,27490,USB,5/9,WKD,SP,30AT213,73s,,,
331TK007,19/03/2025,17:45,27545,USB,5/7,WKD,SP,30AT213,"73s Located 178 Div",2025-04-07,2025-04-24,eQSL
1WM011,18/03/2025,17:28,27685,USB,5/9,WKD,SP,30AT213,"Thanks Max",2025-04-07,2025-04-07,eQSL
34AT210,17/03/2025,16:46,27490,USB,5/9,WKD,SP,30AT213,"Gracias Paco 73s",2025-03-27,2025-03-27,eQSL
93CR/EU023,17/03/2025,16:49,27475,USB,5/9,WKD,SP,30AT213,"Thank 73s No 861",,,"QSL en Papel"
20AT015,16/03/2025,18:54,27643,USB,5/7,WKD,SP,30AT213,73s,2025-04-07,2025-03-16,eQSL
67AT177,16/03/2025,18:15,27670,USB,5/7,WKD,SP,30AT213,73s,2025-04-07,2025-03-16,eQSL
161AT705,16/03/2025,13:13,27510,USB,5/9,WKD,SP,30AT213,73s,2025-04-07,2025-06-09,eQSL
218AT437,16/03/2025,12:59,27640,USB,5/7,WKD,SP,30AT213,73S,,,"QSL en Papel"
145AT/0,16/03/2025,12:49,27610,USB,5/7,WKD,SP,30AT213,"New one 73s",,,"Split 620"
47AT121,16/03/2025,12:09,27610,USB,5/9,WKD,SP,30AT213,73s,2025-03-17,2025-03-16,eQSL
116AT114,16/03/2025,11:45,27640,USB,5/7,WKD,SP,30AT213,73s,2025-04-07,2025-03-16,eQSL
3PAT627,16/03/2025,11:26,27770,USB,5/7,WKD,SP,30AT213,73s,2025-03-16,2025-03-16,eQSL
13IR100,16/03/2025,10:56,27530,USB,5/9,WKD,SP,30AT213,"73s Stefan good QSO",2025-03-16,2025-03-16,eQSL
161DKC129,14/03/2025,16:20,27500,USB,5/9,WKD,SP,30AT213,73S,,,
91EK/RF505,14/03/2025,16:26,27515,USB,5/7,WKD,SP,30AT213,73s,2025-03-15,,
188AT111,14/03/2025,16:41,27600,USB,5/7,WKD,SP,30AT213,73S,,,
330AT200,14/03/2025,17:23,27575,USB,5/9,WKD,SP,30AT213,73s,2025-04-07,2025-03-15,eQSL
20RC001,15/03/2025,11:17,27645,USB,5/9,WKD,SP,30AT213,"Thank 73s",2025-03-17,2025-03-15,eQSL
233BC014,13/03/2025,17:04,27570,USB,5/7,WKD,SP,30AT213,"Marco 73's",,,
